"ticker","skew","kurt","avg","sdev","sharpe","cor_wti","cor_es1","cor_yld10y","cor_effr","beta_wti","beta_es1","beta_yld10y","beta_effr"
"AAPL",-1.23053045326841e-07,1.82810884447958e-07,-0.00083250037671315,0.0126551049927054,-0.0657837589805074,0.0929134308944458,0.54677424031931,0.105582842239473,-0.000105767561285856,0.0500697604337102,5.28367260034555,0.00250551014623419,-2.28912371900632e-06
"ABBV",3.40593965538613e-06,1.59947871603724e-06,-0.000945242537898813,0.0161251829126464,-0.0586190273325515,0.0568833943091647,0.482546585218743,0.125244918019456,-0.0913473804455859,0.0366954005226368,5.5865070224721,0.00355929720971687,-0.00236832871297753
"ABT",2.14616596642736e-06,2.08860969577734e-07,-0.000728271550758027,0.0119602812268877,-0.0608908383459088,0.0701637463157191,0.607132253402528,0.158227406975541,-0.0169159078627858,0.118029676592474,18.3289136848932,0.0118020717189625,-0.00114365099513685
"ACN",2.24311493626769e-06,1.87898073617225e-07,-0.000513334562706659,0.0110371753088004,-0.0465095958290484,0.103495802914149,0.653385434418102,0.171156336810085,-0.140234051004938,0.0683924517000551,7.74479484449841,0.00496902047243496,-0.00372221251745345
"ADBE",-8.99587261531513e-07,5.45589894084716e-07,-0.0015242162091443,0.0141094380842156,-0.108028129826761,0.0505207803979993,0.545454267222835,0.0636197526611001,-0.0980754567639339,0.0221343129252172,4.28533892156429,0.00122668331242359,-0.00172574288910021
"ADI",1.37514779037966e-06,2.49398203557146e-07,-0.000843087564900287,0.0140995075183325,-0.059795532844256,0.0589722970935363,0.56869785372257,0.189273077258777,-0.0660566592079193,0.0515199178301692,8.91176531463007,0.00724741597891824,-0.00231796019424167
"ADM",2.4273732844496e-06,4.29995524338678e-07,-0.000333042458228659,0.0139023368100589,-0.023955861721584,0.188830377695872,0.410513252447626,0.0783589437202287,-0.00430139941245847,0.306993359055355,11.9712454639599,0.00579939140578402,-0.000280885384337214
"ADP",8.82382472979419e-07,2.57145465015813e-07,-0.000433481412978591,0.0120143111040601,-0.0360804218589031,0.0499632274975669,0.513854099154085,0.132720450921896,-0.0846102019041498,0.0375731640774437,6.93141887194336,0.00439782814708566,-0.00255571408603286
"ADSK",7.79768315395945e-06,4.17115520742722e-06,-0.00139161329118391,0.0203976789854974,-0.06822410001517,0.0748184461949212,0.452167838342833,0.0934968662335892,-0.0324784176053015,0.0350951073712848,3.80445625258088,0.00193086007573458,-0.000611920501083278
"AEP",4.68301969047077e-07,3.10826602076531e-08,-0.000120337411908876,0.00929413340512876,-0.0129476742654104,-0.0628153596560275,0.186039995764083,-0.363759257737637,-0.0860512684525445,-0.097921606330274,5.20204415734204,-0.0250288174095499,-0.0053880573050615
"AET",-2.119677176643e-06,2.97802840313526e-07,-0.00074804514821829,0.0122864550884528,-0.0608837246246336,0.0641298249087767,0.368283256997144,0.202366724663576,0.000930237949561255,0.0343377744416975,3.53711434526477,0.00476513012577141,2.00063744607406e-05
"AGN",9.49909705076258e-06,2.14890512533612e-06,0.00117971823695495,0.0184479238692407,0.0639485638230521,0.0433818582481619,0.331256235866538,0.0604308717687324,0.0713828615756787,0.010314977020689,1.41279520234529,0.000631357865416055,0.000681736142399929
"AIG",2.52574956931177e-06,3.78082581191766e-07,5.00183282140454e-05,0.0120969432947029,0.00413479066533675,0.172893324325088,0.465151323635143,0.332395631752923,-0.0411016705102934,0.22985013069305,11.0921523594085,0.0194572546532674,-0.00219476615670346
"ALGN",-2.28421209597101e-06,2.02575454036837e-06,-0.00226254049075922,0.0192793200116435,-0.117355824240315,0.0763862331600081,0.446921093243155,0.0593910569155173,-0.0829632417996937,0.0195658566753146,2.0533815768879,0.000669874810412006,-0.000853555448036435
"ALXN",1.34020078727785e-05,3.12898872683291e-06,0.000848361499896177,0.0243812448976293,0.0347956596744028,0.0374316761906464,0.349979432334371,0.131101934937743,0.0481654342732005,0.0114475345047023,1.91986301982952,0.00179393406020495,0.00059165755906099
"AMAT",9.26864146575733e-08,1.00536942937773e-06,-0.00176311850471349,0.0187974868103142,-0.0937954377893788,0.0566911399905322,0.561292385999588,0.134156777987158,-0.0331229645897904,0.0660774390992641,11.734975814882,0.00687517547749102,-0.00155070598950123
"AMD",-6.14198601080242e-06,5.80653857753614e-05,-0.00167048520238719,0.0409516873369551,-0.0407916086251159,0.0582175979068464,0.2817725827594,0.110677069665692,-2.41951136013914e-05,0.139466814446722,12.107942975139,0.011659883522215,-2.32812618663655e-06
"AMGN",3.14410006979264e-06,4.42314450606448e-07,-0.000199088411679708,0.0135099116783835,-0.0147364702611831,0.10215139844899,0.567618653030876,0.215444169109738,-0.018940910588564,0.0435750907254168,4.34315848409425,0.00404387436765273,-0.000324531673003085
"AMT",1.12168161804208e-06,1.18451649388595e-07,-0.000654949562412439,0.0113106361055548,-0.0579056346875827,0.071711663221656,0.327899363495209,-0.197483366210241,-0.0332832611354413,0.0475575301242067,3.90054331473532,-0.00576119945371816,-0.000886579367014159
"AMZN",-3.13723055672189e-06,5.84045398984437e-07,-0.00173739124096956,0.0141954644321971,-0.122390588153561,0.113568132322217,0.491957087083197,0.0451187140130987,-0.0676767468790642,0.00743268755026208,0.577361008624362,0.000129885574723137,-0.000177888808295957
"ANTM",1.60901045169386e-08,1.44584730414757e-07,-0.000836072270921286,0.0133359936414434,-0.0626929116345015,0.11655906157415,0.490789504252935,0.178297565629052,-0.0803684517160845,0.0470110186479102,3.55061775984456,0.00316974707387465,-0.00130197148415582
"APA",-1.02546630323822e-06,1.12178607079489e-06,0.000678541760656161,0.022266814416072,0.0304732301611314,0.575433742070184,0.365396434152039,0.227730492814004,0.00900451837612117,0.477070166095974,5.43383283831429,0.00836428210235798,0.000299853880843901
"APC",-3.65066202219626e-06,1.2166273458102e-06,-0.000370837197323722,0.0203080558823587,-0.018260595670601,0.607813325778162,0.400881870772679,0.203924028475673,-0.0533081674949211,0.502765613358752,5.94794303510934,0.00742759591076342,-0.00177113372943871
"APTV",2.99752849690417e-06,3.69739110035559e-07,0.000290936895031428,0.0173280128691307,0.0167899745474983,0.309872794139149,0.748487733462516,0.519736696844348,-0.214011436965478,0.169900124662846,15.8260513672503,0.0119737627782378,-0.00639152422902793
"ATVI",-5.91120765829327e-06,1.6471378132969e-06,-0.00115744028204844,0.0183051419570223,-0.0632303363047356,0.0272794278451081,0.493171473229174,0.0557384157460349,-0.048071326018381,0.0264136080081074,8.56290755368815,0.00238294748739899,-0.00186938318238323
"AVGO",1.55260446623055e-07,3.337578071151e-07,-0.000795816782809704,0.0161219429974025,-0.0493623369675678,0.0545836801731179,0.46663052271166,0.0670570476231334,-0.0404706759560483,0.0145877324249384,2.23693390984816,0.000788906254373397,-0.000434437878697453
"AXP",-1.29500895914061e-07,2.24414665664464e-07,-0.000798161210014302,0.0118450826301879,-0.0673833382960232,0.169405961000317,0.693885315128409,0.321562358168658,-0.0378784939738279,0.172559231835152,12.6780436360793,0.0143959325406681,-0.00154976006376375
"AZO",1.03071275001867e-05,1.46457847421447e-06,0.000596229809836173,0.0155973847114915,0.038226268112557,0.0400008303153282,0.299267784436136,0.0242846176431979,0.016362348926177,0.00367784838952801,0.493559845600321,9.83907503348769e-05,6.04272342548973e-05
"BA",-3.09529160931822e-07,2.98159750544131e-07,-0.00187573519348882,0.0130818181538709,-0.143384900434026,0.131423925941646,0.585819467969835,0.189152388547703,-0.0938207434623692,0.0377889014564356,3.02140306581161,0.00239544861385015,-0.00108355497806195
"BAC",2.26980300717893e-06,4.09557840350113e-07,-0.00147855682452475,0.0158525149308581,-0.0932695430960691,0.15253125501365,0.660514122418326,0.5654405057338,0.0179906265595972,0.416130499290181,32.3227160180735,0.0676582382191291,0.00197142038897615
"BAX",1.03455550439591e-06,1.06674182894602e-07,-0.000856056513535603,0.0112300357862179,-0.0762291883865767,0.104389185542507,0.581360756716493,0.0933192427220399,-0.0627857366707119,0.159707893875137,15.9540746871013,0.00623015009655226,-0.00385828334914358
"BBT",1.42525995666924e-06,1.71826980044143e-07,-0.000888733770899825,0.0125259065305569,-0.0709516527791231,0.195921383724744,0.653726195517088,0.525706182599519,-0.0435534263660268,0.340386741445489,20.3723776809206,0.040134804122651,-0.00303931262356142
"BBY",-1.32582894530175e-05,4.92790242170824e-06,-0.00132731090998726,0.0221712580455763,-0.0598662875718993,0.01066632889762,0.318664968437567,0.10365311537938,-0.00527996625580033,0.00878444040127497,4.70748004496251,0.00377496684171397,-0.000174659626736939
"BDX",4.8285571595542e-07,1.42259567232101e-07,-0.000640459143643594,0.0112525063331736,-0.0569170213888662,0.0606998629005364,0.549921108523658,0.0293796046147421,-0.087960641939339,0.0259769741189907,4.22139777354938,0.00054645904682083,-0.00151199896136529
"BIDU",1.11318778863726e-06,6.26109163132595e-07,-0.00023371994399122,0.0176200263066942,-0.0132644492081391,0.141014455428138,0.451919281725182,0.0787369843862859,-0.0621025598463671,0.0362829932893386,2.08512061490347,0.000886080988986424,-0.000641754221294468
"BIIB",4.30479292335096e-06,1.48462881067256e-06,0.000134567174538836,0.0185070650260288,0.00727112453268941,0.0178958539792442,0.379126303819361,0.138436363148852,-0.00798470581007692,0.00310926486708293,1.18152861463113,0.0010586414763523,-5.57219700866387e-05
"BK",2.49500070027008e-06,2.88706797671554e-07,-0.000613629665712243,0.0130124307828041,-0.0471571896100422,0.183073325111405,0.663557686249013,0.454427583123919,-0.0301152065810841,0.288053508092951,18.7275867830817,0.0314209379380581,-0.0019032515707522
"BKNG",-3.45497217870407e-07,7.35162062088122e-08,0.0027350623787423,0.0141490579615953,0.193303496682681,0.026107862322151,0.748716967141726,0.362871426660923,-0.349934918459938,0.000998209659622619,0.996634636980125,0.000425877333140559,-0.000885062288805345
"BLK",1.14468253137612e-06,1.58096979884219e-07,-0.000880206563366098,0.0123235513489389,-0.0714247491200568,0.194774231045476,0.767768539644174,0.349487545173755,-0.0483980572755202,0.0342141212569382,2.41913017737274,0.00270647998305129,-0.000341479055912505
"BLUE",-9.15769342410059e-07,1.03075581546678e-05,-0.00201035197928954,0.0394181115727208,-0.0510007176670736,0.0547281654274607,0.287990836548427,0.149395066147041,-0.0165171475490554,0.0131449443913981,1.2407422392209,0.00157963832430746,-0.000159347466364791
"BMY",2.11651525820542e-05,3.66720095492866e-06,0.000145644460924867,0.0174152667373606,0.00836303360271933,-0.0095578370072569,0.277016583956638,0.0409426945574795,-0.0440818465514102,-0.00887341039321814,4.61308813806705,0.00167074381070129,-0.00164381514527263
"BP",4.88291391475321e-07,1.37684255980055e-07,-0.000734962243642356,0.0126441322474123,-0.0581267444266703,0.537539171549352,0.536053453480132,0.133518200128404,-0.0509541940742178,1.15783611143481,20.710954098795,0.0126830350845343,-0.00440838139566792
"BRK_B",6.97440432662871e-07,8.56681572917336e-08,-0.000576963152437725,0.009530695761855,-0.0605373591660456,0.151647077194398,0.806915063645947,0.336054066451905,-0.0302872299336323,0.0831908155232718,7.94006751913968,0.0081140129715419,-0.000667364564998746
"BSX",-1.71278510427157e-06,4.63379164353424e-07,-0.000620932826580216,0.013492182545317,-0.0460216739948969,0.095366612724662,0.483146884334037,0.0572042177543185,-0.0582322167305778,0.26552506816453,24.1292259260593,0.00699885080853107,-0.00651230519724031
"C",2.20910419513868e-06,4.04669315276879e-07,-0.000894426584519235,0.0143225485130285,-0.0624488430746537,0.217147211125163,0.697803888162591,0.513065259142043,-0.00902685325614501,0.251914971854134,14.5207197411028,0.026321298710644,-0.000420628172291205
"CAT",1.03123506396952e-07,3.52077208469768e-07,-0.00130464655826525,0.0149110275039462,-0.0874954162561891,0.271605524851827,0.647641006868426,0.253399894556474,-0.0801461980331102,0.151405644721259,6.47579125986473,0.00621917996994806,-0.00179452140639233
"CB",1.93423615862527e-07,6.28504307496862e-08,-0.000263045818118621,0.00964922182586558,-0.027260832310177,0.0907942572266248,0.539414139135848,0.184159713369632,-0.0643102952235107,0.0650537625549108,6.93252430872356,0.00581184332072875,-0.00185078850924521
"CBS",6.63938946958386e-07,1.57496137096409e-07,0.000167960412275492,0.0140343712086137,0.0119677903469167,0.0906370565821493,0.36600632410416,0.0932163506530468,0.0775925005582394,0.104190325934476,7.54684147697653,0.00470621163774537,0.00358264356226626
"CCI",6.42200281602255e-07,8.84637130840378e-08,-0.000536445016795989,0.0110619651859178,-0.0484945493662284,0.0888668820982183,0.256227694699046,-0.223224980941558,-0.0957820049340718,0.0777401099339523,4.0205578140441,-0.00859581458749195,-0.00336551384862486
"CCL",2.06685837600553e-06,1.93065662449669e-07,-0.000437633790094245,0.0129244051941892,-0.0338610391363315,-0.0372690723684753,0.477023864501223,0.209852055162345,-0.00427264057382077,-0.048426799031932,11.1181446926412,0.0119749380894986,-0.000222995342132802
"CELG",1.82718590193673e-05,3.89766997260437e-06,0.000504918852750988,0.0189469764494425,0.0266490463055305,0.04738033161319,0.34698078141375,0.127789470417544,0.0534119949132813,0.0213517527499286,2.80395922037076,0.00253681931881587,0.000966705062247324
"CERN",1.80950686458374e-06,4.38609625549916e-07,-2.22447596158503e-05,0.0145991515131952,-0.00152370222308774,0.0877073984459097,0.435518160562481,0.0695262868901738,-0.0728390739090042,0.0924893912874331,8.23790911278261,0.00323455560005982,-0.00308519315034352
"CFG",5.48023570788471e-06,7.67571138355798e-07,-0.00124815364955626,0.0175642384080357,-0.0710622129215254,0.138384920739801,0.591852296180638,0.536473095988369,0.0103204687975032,0.228686362919941,17.543646585343,0.0389876460699752,0.00068503565178605
"CHTR",-2.49531540077627e-06,6.91912820545681e-07,-0.000704731616385221,0.0166917696579209,-0.0422203056253413,0.03169603390619,0.291351427792206,0.0436520462849103,0.00612008316145303,0.00578782234011156,0.954294574536394,0.00035143675110312,4.48879574107198e-05
"CI",5.14668344092503e-06,7.99718283027976e-07,-0.000267163346121749,0.0149603644060689,-0.0178580774418416,0.111855202114477,0.390038122820547,0.138466510234817,-0.0158918518836391,0.0436145936534636,2.72795835639537,0.00237819527346078,-0.000248892840144044
"CL",4.22081027114295e-07,8.76069676575998e-08,2.43223996251056e-05,0.00968974943531197,0.00251011646766308,0.04377720882983,0.321863769647899,-0.0917469365127741,0.0012082543635178,0.0599892837415097,7.9113889584798,-0.00553844248100612,6.65037648399511e-05
"CMCSA",1.95899385194252e-06,2.03878627797868e-07,-0.000113776902554125,0.01220827841768,-0.00931965168728077,0.0323409980175435,0.45883894454813,0.123437041685685,0.000935088725339503,0.0666030746851445,16.944625296507,0.011162841870839,7.73416511511802e-05
"CME",-2.90590819655254e-09,9.23551923069825e-08,-0.00105111135957349,0.0110101740574471,-0.0954672790901557,0.0400435039921781,0.521897134292581,0.35055114627643,-0.0399424465084278,0.027230087851532,6.36585755456006,0.010539255817914,-0.00109097269870158
"CMG",1.12424652449233e-05,3.47071746104423e-06,0.000966770402935194,0.0219319200274635,0.0440805183369531,0.123065767933645,0.216386622708737,0.138251633186193,0.0297029966048602,0.0147320317403551,0.464633825564066,0.000729760287849328,0.000142819627672527
"CMI",2.40775177907078e-06,3.42844481484309e-07,-0.000723696567583118,0.0141046941083222,-0.0513089161682787,0.248069240026006,0.539410941698806,0.267991112771478,-0.100519348024811,0.118106655792142,4.60655481199799,0.00561189196063113,-0.00192226549609409
"COF",9.58151447904435e-07,3.53494676800802e-07,-0.000509408974676409,0.015048715305735,-0.0338506619553281,0.179304468700167,0.628755688480904,0.444871129373418,0.0184866256493901,0.138102730513484,8.68656580970736,0.0149906943278149,0.000571914424298386
"COP",-2.80429606362205e-06,5.23885778078824e-07,-0.00071444003215426,0.0178464935231289,-0.0400325156999807,0.649218177973634,0.438965212145533,0.303731438681536,0.00986722579422641,0.733762283635932,8.89917715062706,0.0151234493425329,0.000447942253707353
"COST",1.6182749079931e-06,2.00654579656949e-07,-0.000258618604519575,0.0118605149785078,-0.0218050063583422,0.0649356510094574,0.420371728018248,0.0680695937353479,-0.0764955114579317,0.0309756111938003,3.59584548924648,0.00142757714477085,-0.00146552218226608
"CRM",1.64044502133923e-06,2.44969539647895e-07,-0.00072262744650642,0.0137110432274475,-0.0527040455287766,0.0495086648356579,0.530685421057031,0.149696042444289,-0.0731582929967165,0.0391666293761833,7.53055831548051,0.00531308433512629,-0.00232466725772891
"CSCO",1.48470379440387e-06,1.82583469803806e-07,-0.000854481441437581,0.0114233656490847,-0.0748011984984521,0.107388472489854,0.704326062498385,0.171722905620449,-0.0309852077961118,0.2604831199267,30.6443711818657,0.0183336513689012,-0.00301882949237098
"CSRA",-2.38007585043516e-05,6.75190483230433e-06,-0.000693170709128138,0.0185470041031849,-0.0373737292164133,-0.0107583430557955,0.31651358812387,0.19583565667306,0.0271060425051859,-0.0165383441234828,8.72758384851953,0.0132003248222381,0.00167368992468762
"CSX",-1.13779724714748e-05,2.83968881212712e-06,-0.00141964666305692,0.0175766993028324,-0.0807686721265212,0.147757990535149,0.456390098566137,0.206414066482124,-0.0242111184521252,0.174233552516794,9.65321689445781,0.010717003881641,-0.00114672140473107
"CTL",6.60010325019732e-06,2.00972119750891e-06,0.0013509366475928,0.0215143792137201,0.0627922671703807,0.167614550877093,0.362299738214616,0.0863768848393393,0.033480722268237,0.342698813930846,13.2869083354201,0.00777283059822585,0.00274952677419514
"CTSH",7.53941412249367e-06,1.34728715585903e-06,-0.000386679562877152,0.0145284391768204,-0.0266153547652996,0.0979539977416004,0.478816866030868,0.162717204984933,0.0391834432214329,0.107478628636525,9.42376452932176,0.00786071423852771,0.00172689049448911
"CVS",6.10484789515391e-06,8.20446873265853e-07,0.00112611335762695,0.0146735723694147,0.0767443216468673,0.0377738571326861,0.320699192347279,0.0853671937097689,-0.0500719404996876,0.0310719145506956,4.73183488446775,0.00310604469227718,-0.00165437269705394
"CVX",7.06700618819144e-07,9.29888069704039e-08,-0.000454996699717692,0.010915371137953,-0.04168403382416,0.454181685514394,0.592884843822654,0.164257127701754,-0.0451024741940609,0.358388821452689,8.39170524035869,0.0057105755793073,-0.00142951084738677
"CXO",1.08789306548419e-06,8.950340703628e-07,-0.000705302246955022,0.0187686835108695,-0.0375786744204281,0.594396151716308,0.394862378239842,0.203953367578591,-0.0302643927762747,0.227549100747005,2.7114395495572,0.0034491350965652,-0.000465364607111506
"D",9.3739400864615e-07,6.45102038889538e-08,0.000103030530908066,0.00971206819974339,0.010608505705385,-0.018620667376175,0.194028608094561,-0.334952417965656,-0.122454362467226,-0.0244593230515063,4.57161863139853,-0.0193869005942687,-0.00646079116719445
"DAL",3.02229773331494e-06,5.39089932828126e-07,-0.000194755712502336,0.0172943997652208,-0.0112612010330646,0.0469064423829302,0.513598755134137,0.243642450913519,0.0570801905912212,0.055534365512725,10.9070754307337,0.0127152968537112,0.00271441961462645
"DE",-4.3288336316828e-06,7.65785713308058e-07,-0.00134331652943522,0.0143636249566709,-0.0935221111305431,0.197025627785457,0.585115271222435,0.211017308411027,-0.041825632589874,0.109151495800602,5.81438037480651,0.00514739430760689,-0.000930704343902803
"DG",2.00908306396612e-05,4.42036406692224e-06,-7.76608148820212e-06,0.0174891366169233,-0.000444051736704218,-0.047478118793257,0.301742940422305,0.00824920708359381,-0.00577845600616842,-0.032202207529626,3.67099924269072,0.00024658976504297,-0.000157422282148069
"DHR",1.84658602513814e-07,7.22399893859346e-08,-0.000562171727261762,0.00958029087380103,-0.0586800270124489,0.0603252436411817,0.597714683382002,0.122697485220711,-0.099815570763059,0.0678867107016934,12.0652032271325,0.00610074969456026,-0.00451176247075208
"DIS",4.65643458081473e-07,7.21212599296444e-08,1.21106892007121e-07,0.0100752665972394,1.20202171166671e-05,0.103129613417556,0.493313565773628,0.185152393489181,0.110342842170501,0.092575991882759,7.94315573527314,0.00730687502720543,0.00397851867887306
"DOV",1.65209206096989e-06,2.9392546880668e-07,-0.000822789460909383,0.0140654030394369,-0.0584973966691482,0.369218032979106,0.6059490200966,0.29582272460632,-0.0275081233537528,0.30923360662536,9.10321717797269,0.0109260983875142,-0.000925394674211858
"DUK",3.38898565260567e-07,2.93588286600333e-08,1.40620170573114e-05,0.00898257052432095,0.00156547805767152,-0.036877225086415,0.169100000597157,-0.390058719166037,-0.0603188419713669,-0.0493842482924996,4.06189654157321,-0.0230292678452087,-0.00324448267680196
"DVN",1.79726272887863e-06,2.21141902976211e-06,-7.04525626872706e-05,0.0245104536003231,-0.00287438836653525,0.637519930788805,0.38103276373848,0.200751682341748,-0.0296374254833666,0.64115351482949,6.87362154425944,0.00891984272431732,-0.00119721179515837
"DWDP",3.33152917470664e-07,2.19024075382469e-07,0.000496262245984904,0.0148610575254646,0.0333934678023118,0.125050635166016,0.744471515036974,0.251748116447654,-0.0949598305571541,0.0961139920338012,17.2624407728847,0.00827159838783675,-0.00351723690691943
