"ticker","skew","kurt","avg","sdev","sharpe","cor_wti","cor_es1","cor_yld10y","cor_effr","beta_wti","beta_es1","beta_yld10y","beta_effr"
"EA",-4.5884574511264e-06,9.64664325024158e-07,-0.0010652439386734,0.0162815251428666,-0.0654265450764671,0.0161480226673448,0.418271730427361,0.0940116532430414,-0.0549521294712333,0.00944178946895438,4.38680682123193,0.00242101026564314,-0.00129057051789174
"EBAY",-9.16011912042473e-08,1.25592217710521e-06,-0.000913170857553157,0.0161753585165971,-0.0564544431343625,0.148316903363497,0.430914973060495,0.117570379158528,0.00718005626696872,0.250965413437233,13.0788585875519,0.00878834262024776,0.000487992697383168
"ECL",4.07576975580021e-07,3.0718282994879e-08,-0.000368112841899693,0.00819923914334954,-0.0448959757684677,0.188892783907556,0.624251526458888,0.187377862619418,-0.00783127588246136,0.173026878694574,10.2568228363888,0.00754358539489864,-0.000288132986652076
"EL",-9.13474126837303e-07,2.41183566503764e-07,-0.000833720732063528,0.0115067815449549,-0.0724547284404709,0.13543138333046,0.434243775263822,0.0802214057861468,0.00635956114689366,0.106463365784461,6.1230740868764,0.00277586876440312,0.000200803036623482
"EMR",6.57750758803809e-07,1.3615199317153e-07,-0.000451563184185927,0.0128179862426659,-0.0352288710283411,0.273992233342898,0.631813378674689,0.271999281107419,-0.0407180340854679,0.342002325216041,14.1460327520268,0.0149005820732705,-0.0020414552253548
"EOG",-2.34429972519648e-06,4.52242936342454e-07,-0.000673885988703191,0.0161777716148285,-0.0416550563790572,0.622476313605716,0.421940251258922,0.206696581712011,-0.0380099641549829,0.384447770732887,4.67434226038541,0.0056311716595589,-0.000942918654368858
"EQIX",1.66078360213907e-06,1.74804715206308e-07,-0.000413487778562093,0.0127236989624775,-0.0324974506062646,0.0465596140698786,0.301453723542713,-0.127453239283974,-0.0517358315083062,0.00859584274201822,0.99828553299549,-0.00104023010607271,-0.000383647855095492
"ESRX",3.59575243265814e-06,8.10751705467308e-07,8.51572435461762e-05,0.0156609232791389,0.00543756214294274,0.0992107163759376,0.384584419773888,0.115966877454231,-0.0395265744624213,0.0858437231587088,5.96893268192232,0.00440894094235762,-0.00137373002035801
"ETN",1.63287804980307e-06,2.18037017037426e-07,-0.000487852195506786,0.0128156541450499,-0.0380668977162761,0.278303326769025,0.646440262995443,0.305562956789841,-0.0531027762975007,0.297037352941645,12.3758803362141,0.0143310470995541,-0.00227652354621373
"EW",1.37528696799642e-05,5.26130592476803e-06,-0.000679432683402529,0.019173744143299,-0.0354355768140352,0.0509213284800782,0.358385963012533,0.0565899585467777,-0.034703418571247,0.0239182558899765,3.01950538666373,0.00116726288219255,-0.000654733092282842
"EXC",4.48136942504615e-07,7.89398695426326e-08,-0.000201580997812175,0.0112477503315325,-0.0179218947674409,0.128299897017915,0.273026542754686,-0.229797732746891,-0.0732876130516587,0.308044913544957,11.7583840006791,-0.0243727611396508,-0.00706773996370375
"EXPE",2.76252204801908e-05,5.36447740707247e-06,0.000191159069975958,0.0190391349307075,0.010040323295763,0.111668362687503,0.298393280421832,0.105744768474978,-0.00133398285617594,0.0457945912101229,2.19496759047825,0.00190583635369147,-2.19733633644877e-05
"F",3.45851030123975e-06,3.73835719124441e-07,0.00030258806260112,0.0141596123936672,0.0213697984230452,0.214825478244593,0.515349418028558,0.268059489503756,0.0110672008112671,1.21710300772033,52.3719052279541,0.0670760613638444,0.0025184978802785
"FAST",1.8903307801488e-06,3.59707483627071e-07,-0.000145955570962392,0.0146604984906751,-0.00995570314714931,0.125445403367212,0.45227599769565,0.240913723722341,-0.0445664158252022,0.173908184006421,11.2466671739469,0.0146945970618878,-0.00248161969416154
"FB",1.84776856583877e-06,2.50092235130228e-07,-0.000452967298042152,0.0134696811578571,-0.0336286577784306,0.106722248008773,0.51892141110705,0.0523443534054842,0.00888944927709968,0.0493291445167445,4.30234511420872,0.00106226083835059,0.000165038674317515
"FCX",4.26921336339299e-06,4.68574004724168e-06,-0.000627638012379373,0.0311908122258983,-0.0201225286418875,0.327987567530721,0.411465008116523,0.174617291051874,-0.0604066501523362,0.73740035911805,16.5933435739815,0.0172841187442625,-0.00545497753715042
"FDX",6.40802954523065e-07,1.49600840699431e-07,-0.000676800805196534,0.012056879792603,-0.0561339929433283,0.120052097158241,0.619475507536116,0.252427244369136,-0.0661145942837231,0.0456167830579888,4.2221540916317,0.00422158496301917,-0.00100905419539544
"FE",1.34146907275091e-06,5.34432659728166e-07,-3.70188005989759e-06,0.0134975122918528,-0.000274263877657816,0.0663359303082596,0.21530694633603,-0.210925056657104,-0.0962344307492951,0.148189343829479,8.62742569058556,-0.020792690618406,-0.0086349710066847
"FOX",-4.26054560949179e-09,4.4084165147124e-07,-0.000350505951489721,0.0154701993871204,-0.0226568477056303,0.113623340427544,0.450584287900954,0.152550178808008,0.131947263340166,0.233862728813309,16.6350663909579,0.0138469455524243,0.0109082755050053
"FOXA",9.66555737074852e-08,5.39471499558125e-07,-0.000404339752375507,0.0157918725095789,-0.0256042943691601,0.0969455848826681,0.412763085097813,0.155262419320789,0.140582045092809,0.193891063074345,14.8076329797986,0.0136815733363248,0.011293325993146
"GD",-9.37900076786301e-08,9.38746524476918e-08,-0.0010380554153132,0.0105958662824406,-0.0979679610560454,0.0864045151724643,0.54301755298411,0.193517335486854,-0.0151700611762399,0.0404733909646369,4.56249139006591,0.00398474264019449,-0.000285418906454173
"GE",2.74508781042565e-06,2.63425918293987e-07,0.00172500045542268,0.0133221898008225,0.129483251718586,0.166177775334686,0.459358269058433,0.19416878291666,0.033317307032827,0.521903991982317,25.8776152662761,0.0268425333822301,0.00420290738725491
"GGP",-4.99968194455468e-06,1.14361147803274e-06,0.000786721005972225,0.0161417502814479,0.0487382713928132,0.0192210666861578,0.288171194238749,-0.107891344633732,0.0325604700416772,0.047879639296144,12.8759412316205,-0.0118271455499329,0.00325781412044874
"GILD",3.74144975322436e-06,7.0784998912027e-07,0.000518721330108596,0.0155452574176617,0.0333684619155456,0.0473248476921603,0.424115097515065,0.178483541533219,0.0137291993088422,0.0366328355476458,5.88870880365238,0.00608952597973158,0.000426863255583509
"GIS",2.57196110750895e-06,2.81024204813767e-07,0.000683408823272102,0.0122379960656197,0.0558431968442944,-0.0449979975510101,0.362372393786175,-0.020756798780333,-0.0737875718182119,-0.0608606965514645,8.79131559213205,-0.00124128491945505,-0.00400856749846305
"GM",3.78495777134349e-07,2.51693187952231e-07,-0.000290887520191749,0.0150677780461883,-0.019305269781654,0.164082353561926,0.534020595051003,0.258254438670034,-0.0118819387205664,0.286936768930274,16.7508699982195,0.0200027960867036,-0.000834591363279482
"GOOG",1.53797536348629e-06,1.30831678168034e-07,-0.00051734616706786,0.0118339704780012,-0.043717040534247,0.0786338609145658,0.677177454772183,0.0499833476583955,-0.0456382376968671,0.00682284083597966,1.05393339510749,0.000190456896138268,-0.000159054791687502
"GOOGL",1.70494638006604e-06,1.40097488658088e-07,-0.000468479863644843,0.0118757296746419,-0.0394485119213501,0.0673523695317741,0.672252085605938,0.0517498876826542,-0.0500458226461538,0.00575651545703871,1.03060913858172,0.000194341467298888,-0.000171805427497872
"GRUB",-3.7578386803891e-05,1.08678893429408e-05,-0.00250896070113146,0.0260486143770827,-0.0963183939387895,0.0319599082774244,0.166510000070852,0.044739411933785,-0.0614241349618378,0.0209054283464529,1.95365962939757,0.00129091897472157,-0.00161381908247108
"GS",1.41405350353115e-06,2.51507957449196e-07,-0.000810246363786358,0.0145129104030611,-0.0558293506459918,0.203658109342195,0.66205319604345,0.488712426926405,0.0140567679642657,0.0618161246309345,3.60452455670142,0.00650975204148956,0.00017137512882446
"HAL",-1.45375412606634e-06,4.79907215252779e-07,-0.000490813648670548,0.0170623157811722,-0.0287659456644302,0.602294759157656,0.458105005403139,0.175512934856412,-0.0385254289059374,0.714747672768234,9.75132739385353,0.00918780433216293,-0.00183634128971759
"HCA",3.02451655437743e-06,5.90066465762707e-07,-0.000310832637306015,0.0145107682531933,-0.0214208256849262,0.0967174465290909,0.390596253462152,0.0332925764689937,-0.0409001859166838,0.0764294357761405,5.53654634649916,0.00116878169404089,-0.00129820526087805
"HD",9.90464044160052e-07,8.84034607573672e-08,-0.000532473166536933,0.0103279064007302,-0.0515567382077829,0.0884975845198551,0.657711196048874,0.129362984074641,-0.0246511707935411,0.0512617711251076,6.83364572386676,0.00329870978105224,-0.000573537728482744
"HON",1.40957391767609e-06,1.21832225399141e-07,-0.000507893192519298,0.00916474052722322,-0.0554181747983631,0.150699158212459,0.711281494344557,0.194762359849334,-0.110851175778516,0.120003846679339,10.1597000366644,0.00682507204980743,-0.00354557679288843
"HPE",0.000121954006394747,3.96582629435024e-05,0.000354471940694929,0.0258465946381191,0.0137144542891599,0.14990514974431,0.34999478283267,0.159186140921996,-0.155949981625331,0.314946523713729,13.1897593598034,0.0147312218276068,-0.0131603623049064
"HPQ",1.44400699859943e-06,4.69536504287017e-07,-0.00112320732145606,0.0157417987849277,-0.0713519043663227,0.166708111435483,0.600639040287155,0.148400331796004,-0.0559777822691708,0.582068735921743,37.6171711890951,0.0227515209090912,-0.0078504667981649
"HRS",4.66418891286774e-07,1.052622876655e-07,-0.0014545286192326,0.0106086825172843,-0.137107375667318,0.0556916539394632,0.501887223117634,0.201065299862347,-0.10147743159178,0.0424494964747525,6.86188763306796,0.00673489363530299,-0.00310680607040419
"HUM",1.57333743594886e-06,4.77107613443634e-07,-0.000658521288257657,0.0144604954163744,-0.0455393310738148,0.118856080106124,0.353799046155717,0.154980124982142,-0.0844715237059797,0.0374667924401247,2.00049193138783,0.00214997152929984,-0.00106954162314318
"IBM",4.08509885935288e-07,2.0631783309126e-07,-5.96632603758758e-05,0.0112301215403352,-0.00531278848243835,0.169495792281774,0.555880900396718,0.171800736122357,-0.0241482954205418,0.0926831647133456,5.45228715270131,0.00414847319687437,-0.000530384305607897
"ICE",-4.08318619485394e-07,1.5229502337896e-07,-0.000821376426054924,0.0115279946260572,-0.0712505906446495,0.0904071535679636,0.543980889109581,0.292435211015674,-0.0449446558184398,0.120192047720442,13.0617612102786,0.0169995158038301,-0.00239423339199021
"INTC",-1.30279531148686e-06,3.64644043457496e-07,-0.000937552213588813,0.0135769556924605,-0.0690546713730126,0.0683442506349126,0.551079648692695,0.123439038363324,-0.0188101080756058,0.114690669084628,16.5833134584621,0.00911493768964094,-0.00126776030466576
"INTU",-1.09146098358361e-06,1.87002144407033e-07,-0.000982743224018386,0.011430582646102,-0.0859749021064571,0.0307805924014628,0.575193873362077,0.121513371155228,-0.0453606022019289,0.0187653700230275,6.28998261339736,0.00327120207881742,-0.0011107625303052
"ISRG",1.05457293245503e-06,2.53642516459374e-07,-0.0013034753130818,0.0133695754421366,-0.0974956399119197,0.0570126994905829,0.500014250241831,0.0499353649570711,-0.100347226668566,0.0124364451223771,1.95641989119599,0.000480369539405786,-0.00087920931021053
"ITW",1.16861518044156e-06,8.71112915438421e-08,-0.000828335269744739,0.0102268219252336,-0.0809963521219541,0.109792350010285,0.750596963216746,0.265434089348486,-0.0747961297348379,0.0730448439888912,8.95734543703596,0.00776662847070204,-0.00199875177447818
"JNJ",7.13328144035451e-07,5.5464266363207e-08,-0.000360320179417975,0.00876697742178686,-0.0410997042746501,0.00565151452538166,0.527454707877629,0.0643623615895881,-0.0280949441935659,0.00474086113465661,7.93656530985408,0.00237315596704288,-0.000946635552846251
"JPM",9.68881216252293e-07,1.76543549575678e-07,-0.00120071533299667,0.0121569713163503,-0.0987676372470989,0.196777920631632,0.721213009677431,0.511668286426909,0.000110435625563421,0.177441960368238,11.6653707742399,0.0203248415650276,3.99992093222963e-06
"KEY",2.98270291401866e-06,4.64040631511846e-07,-0.0010774680453193,0.0162243371847543,-0.0664106048246939,0.152879227421664,0.596636806681516,0.530856051694663,-0.00588043544313449,0.547990370080518,38.3609650202053,0.0832121091002466,-0.000846634935012452
"KHC",-1.1686838099135e-06,2.56887144955047e-07,0.000515573008056875,0.0116441319885819,0.0442774960437102,0.0465235069485277,0.397000379425501,-0.0512437009894954,-0.0311196474830853,0.0449907320271605,6.88646860372682,-0.00218959202905224,-0.00120878074911886
"KMB",3.7560360177846e-07,5.48255843360177e-08,0.000433840292184412,0.0100152903099419,0.0433177949673362,0.035270838479414,0.373929573538664,-0.053032112167793,-0.0315838594018958,0.0275033448983098,5.23015524566125,-0.00181799985295931,-0.000989229774884032
"KMI",-1.84926573469658e-07,2.31229240423771e-07,0.000307219170591387,0.0155236471694332,0.0197903989467318,0.36697824632148,0.478352600728893,0.169607933588185,-0.0703703253829399,1.15019255594545,26.892638008683,0.0234628978239931,-0.00885894574260128
"KMX",1.37940238593679e-06,5.85290356668161e-07,-0.000132573401343856,0.0176675315571448,-0.0075037874371444,0.158435013436555,0.451479985746628,0.20062222012502,-0.0231411599731774,0.140781768101042,7.195960784365,0.00779206467543977,-0.000825928830100984
"KO",7.06836237614741e-07,3.69667122676548e-08,0.000107973837182602,0.00788674215791403,0.0136905499153735,0.0475414792940291,0.4686155912772,-0.0834928135351351,-0.0297774499416742,0.130861108548368,23.1371399118286,-0.0101198364330254,-0.00329221097439132
"KSS",2.48898244088058e-05,8.23349825915263e-06,-0.000502613382112786,0.02505075020973,-0.0200638055908427,0.0962239322725125,0.348133490234524,0.212452261707225,-0.00393432107215845,0.0817372469667841,5.30441805167109,0.0079295120000034,-0.00013423598541294
"LB",3.81368439440953e-05,7.44633358535191e-06,0.00187333056670505,0.025719115745301,0.0728380627567772,-0.00340005512153208,0.288297456352048,0.159330029727266,-0.0654445231345894,-0.00235356680412441,3.57961581108613,0.00485476961008548,-0.00181960084873395
"LLY",3.40737983682859e-06,4.96693155697123e-07,-6.20801556583165e-05,0.0124429712392132,-0.00498917456810275,0.0398504084942144,0.427468791743335,0.0360318402856828,0.045306978890226,0.0393374408556733,7.56890011546526,0.00156800640671772,0.00179639021388507
"LMT",-3.89780707290454e-07,1.03587133512134e-07,-0.000869711766305268,0.00966385597637363,-0.0899963501558338,-0.00502120056726314,0.440272276753786,0.159595858299397,-0.047579416277717,-0.00170778786780003,2.68597971979945,0.00237953291443009,-0.000649991557128381
"LOW",2.95458397376822e-07,3.75825268180711e-07,-0.000196877134926421,0.0142677365388061,-0.0137987643934233,0.0725241011335794,0.515931871650922,0.176976235510118,0.0264433021904097,0.0587202555696843,7.49295241331456,0.00630285274649033,0.000859970436229991
"LRCX",3.79681549260026e-06,7.47296283880319e-07,-0.00166005328335018,0.0187667522255801,-0.0884571428980365,0.0581400445174668,0.564454742458282,0.141101249312778,-0.0450719739246132,0.0183108328824609,3.18872377790065,0.00195735478061256,-0.000570166331518974
"LUV",5.12430333582357e-06,9.90907980338589e-07,-0.000361434722995422,0.0172877834456958,-0.0209069441510971,0.0598034758340096,0.416579726978897,0.173653436063766,0.0315988423496304,0.0658620824257913,8.22928679135429,0.00841645133404359,0.00139779169273083
"LVS",8.90954950417046e-06,1.46499489859138e-06,-0.000672740051138083,0.0166489300383628,-0.0404074045351829,0.0396583290254495,0.435743133476097,0.115228236201232,-0.0247601498637148,0.0399675905624794,7.87696912633747,0.00510380701165772,-0.00100228002749498
"LYB",7.68124612887867e-08,2.81659880337482e-07,-0.000376392874087928,0.0149372894156687,-0.0251982045479487,0.346668306928054,0.539190120306625,0.24761673300185,-0.0193627491485971,0.243252091702813,6.78639923277823,0.00766353327176154,-0.000545722316720811
"M",3.30658777618661e-05,9.17898498750231e-06,0.00106161361599262,0.0268155586487147,0.0395894648289756,0.0352603083496282,0.294793406682579,0.215819801898823,-0.0102593120421507,0.0439030978047967,6.58387929551655,0.0118216672781,-0.000513085273446599
"MA",1.06167359507337e-06,8.80242552494961e-08,-0.0011481097381479,0.0107882126631188,-0.106422609008524,0.107198344241191,0.700666950832969,0.139481206664481,-0.00316163415471259,0.072129254202586,8.51491185026178,0.00411352469395189,-8.5241378611841e-05
"MAR",1.03737809329096e-06,2.04480234999253e-07,-0.00137815625948855,0.0126776382741111,-0.108707649618216,0.0953485933983799,0.563478729730966,0.20042892516707,-0.0433666096974623,0.069824014162534,7.40155692993754,0.00645236791243193,-0.00127558159552296
"MCD",4.24480160871486e-07,7.61935522293818e-08,-0.000470504073967876,0.00946761084104312,-0.0496961780397848,0.0438207104531166,0.451395090249487,0.0594782388576021,0.00301392122131778,0.0301799832199747,5.57636824748614,0.00180695783544364,8.33745930495079e-05
"MCHP",4.12001112054789e-06,6.1055594385975e-07,-0.00129401758129231,0.0157312515162685,-0.0822577644222454,0.116297808087029,0.530639774109593,0.135787669734437,-0.0514438798253858,0.0919798564579003,7.52793797970726,0.00471752602935903,-0.00163424499722006
"MCK",5.060564213097e-05,1.52525394669974e-05,0.000435507273988057,0.0209114756935631,0.0208262334217816,0.113750888286174,0.355152263657655,0.159003633850522,-0.0052195689192715,0.0355708004041199,1.99208774148124,0.0021914928936466,-6.55595144499308e-05
"MDLZ",1.01537542445827e-07,2.00121468459688e-07,4.59232253468395e-05,0.0129243737053466,0.00355322636081326,0.107156765438645,0.47831890213224,0.0689562883904738,-0.00513723534259474,0.180462477635273,14.4490701122613,0.00513182910576165,-0.000347503379643395
"MDT",1.96539365747498e-06,2.22971647555817e-07,-7.68726705048855e-05,0.0110647441176614,-0.0069475326033236,0.0754880919347725,0.499931599137392,0.0707914078014972,-0.0598608695926506,0.0803857637183974,9.54918521867913,0.003314264118322,-0.0025603890826108
"MET",9.87909063277057e-06,1.3050065130157e-06,-1.70186062114272e-05,0.0169499239365539,-0.00100405206979868,0.192292918168517,0.51328231948486,0.522107538865082,0.041477267303165,0.231796235776192,11.098248086255,0.0277135812641078,0.00200823936370706
"MGM",4.00907180296708e-06,4.91731997360345e-07,-0.000820146671399347,0.0162745358357797,-0.0503944738992954,0.138339410421662,0.518776535597829,0.166900810417456,-0.0617918957073116,0.272115330223404,18.3038500197369,0.0144550748768061,-0.00488203466915836
"MHK",1.01439318272045e-06,2.07764397293013e-07,-0.000265988146585176,0.0121331765919972,-0.0219223831919348,0.0673671701308177,0.571877859568952,0.183172573147431,-0.0610659257807709,0.0236717434137856,3.60446039746336,0.00282824841472275,-0.000861872724488935
"MKC",6.00388842752766e-07,9.55688452125939e-08,-0.000138285284394889,0.0107905432245193,-0.0128154145271077,-0.0530166395606543,0.32204863332472,-0.0839508459985041,-0.12505396053715,-0.047009969967755,5.12217335361662,-0.00327992722599545,-0.00445386940720885
"MO",3.01459248130955e-06,3.02881068904167e-07,2.68390941797954e-05,0.01097128085045,0.00244630454234471,-0.0446352714360347,0.342740163826998,-0.0863267419964024,0.0136203299031252,-0.0582049401439524,8.01681204776934,-0.00492750071186823,0.000713397437194956
"MON",-8.67434890911328e-07,1.36636081391843e-07,-0.000609786042905378,0.00948057390289265,-0.0643195284537915,0.151676325388673,0.345646549637727,0.1508009552379,-0.0363952425250566,0.144774973439237,5.91783641987369,0.0063372831715382,-0.00139534809614697
"MPC",1.0295495856435e-06,6.1156934011318e-07,-0.00133514181206314,0.0180907260658806,-0.0738025553646095,0.285117118096889,0.52109279152214,0.212102957056733,0.0316262921423291,0.319768525547473,10.4829260516701,0.0104802629330603,0.00142469844813533
"MRK",-1.06342815306668e-06,3.08841486657051e-07,-2.20671926563639e-05,0.0117950533478797,-0.00187088536232273,0.0940063969648083,0.401033557700168,0.176271369598939,0.015492810761771,0.125621048978711,9.61259750499208,0.0104425402995574,0.000831567438354975
"MS",3.31531290989407e-06,6.12560603015078e-07,-0.0014165073882798,0.016008882654471,-0.0884825892507992,0.198735504396057,0.708237118624391,0.540847069471102,-0.0104118535469032,0.290362178269125,18.5608689211128,0.034737238852899,-0.00061101924072746
"MSFT",4.49067539398913e-07,2.44872915963252e-07,-0.000962693496333389,0.0122810289572847,-0.0783886675686363,0.093588232831463,0.679062726760059,0.0774515002537031,-0.0926545678210738,0.100767405137081,13.1148629433597,0.00367517651226665,-0.00400707908728004
"MSI",6.91677808018646e-08,1.35973822242133e-07,-0.000667197286291067,0.0112223526551794,-0.0594525325296331,0.029477927562867,0.475932424704525,0.213709737207668,-0.0486717431965539,0.0293628790183913,8.50358421678711,0.00936879172290091,-0.00194733576615218
"MU",7.22319377849249e-07,2.52252364617771e-06,-0.00276762990453737,0.0264468405229866,-0.10464879168201,0.0263926020757517,0.435537693632975,0.0973445655857734,-0.0430691970781106,0.0300985774361114,8.90931967064563,0.00486571820136269,-0.00197284418685822
"MXIM",-4.7567523374785e-07,6.33533879015898e-07,-0.000951789897758534,0.0149806564237181,-0.0635345922660381,0.0588775876466671,0.47554949733763,0.138571949368629,-0.0172648168879389,0.0743855025028883,10.7767809519591,0.00767998618979102,-0.000876117834879323
"NEE",6.62394336145904e-07,7.04380582978337e-08,-0.000667865586439262,0.00985961635243877,-0.0677374821256676,-0.0303034544533771,0.176397134814241,-0.361818328417608,-0.0565358248318856,-0.0217116208203534,2.26697467488572,-0.0114429802954099,-0.00162699452187333
