"ticker","skew","kurt","avg","sdev","sharpe","cor_wti","cor_es1","cor_yld10y","cor_effr","beta_wti","beta_es1","beta_yld10y","beta_effr"
"NEM",5.09874348610736e-06,1.52098323357667e-06,-0.00053903334149977,0.0221280946348218,-0.0243596816804788,0.14886008469351,0.108886063530687,-0.34595906741038,-0.0896128297844885,0.177358621107332,2.32702674257293,-0.0183352397257268,-0.00428851056850408
"NFLX",2.05259264085923e-06,4.34048911191188e-06,-0.00183576457455775,0.022665164676797,-0.0809949806558027,0.102061902618964,0.462226619000571,0.0638631076330154,0.0115644855041152,0.0253892951699709,2.06251431656616,0.00069857474878849,0.000115551490475113
"NKE",-7.62288367270734e-07,3.70576629278943e-07,-8.99862575062142e-05,0.0135614430368445,-0.00663544854789671,0.0594213246478917,0.433073680508131,0.149288204258478,-0.0580012660709579,0.0712217647213373,9.3108049139635,0.00788141562887253,-0.00279235175592573
"NLSN",1.96178674008185e-05,3.74715688830808e-06,0.0010451564202588,0.016360760959879,0.0638818953972742,0.140489981637085,0.380526361129131,0.0769858933633683,-0.0454218579123746,0.194795458035411,9.46396779470248,0.00468237737498644,-0.00252965104518256
"NOC",9.32652831363931e-09,6.67871049746113e-08,-0.00111293999344571,0.00973983917418483,-0.114266773151196,-0.0500217408675668,0.481767740181131,0.162230965864846,-0.106436322830599,-0.0172281522811398,2.97627221827986,0.00245515669548864,-0.00147242103462125
"NOW",2.77701587696752e-06,1.42196589970502e-06,-0.0017457024479418,0.0193383959100414,-0.0902713159903478,0.0944211245497815,0.47361564285497,0.135067551689007,-0.0447462691884186,0.0471601003946243,4.24313281093765,0.00297179620142977,-0.000897686376969918
"NRG",-1.56184036189497e-05,6.73251205157261e-06,-0.00140868544664706,0.0253230360722194,-0.0556286158827714,0.240534085932646,0.339104245577207,-0.0160367155485438,0.00616296149456434,0.497006983705029,12.5682301456498,-0.00146048644869327,0.000511490495476101
"NSC",-8.68962695566949e-07,3.07015928697876e-07,-0.000933668700674148,0.0141499324750789,-0.0659839686386165,0.201612390292596,0.619365854503101,0.291070059087317,-0.0452215163396639,0.119218802298123,6.56946238023709,0.00756355634199027,-0.00107407574102318
"NVDA",-2.47773722911845e-05,8.27224322692969e-06,-0.00332124601165097,0.0263693904881241,-0.125950806983831,0.0366998008003,0.467399335810589,0.12368137512896,-0.0304263511007833,0.00960291675339271,2.19372701237256,0.00144116807864503,-0.00031978020796051
"NWL",0.000128330234751578,4.50729408896022e-05,0.00144791138994269,0.0262574861876593,0.0551428030693658,0.0881816624070326,0.338715103366477,0.056996039993277,-0.0430912038725,0.0918013003765054,6.32499444613312,0.00260497807739458,-0.00180186159902808
"OKE",-4.28365366162928e-07,3.6467938616889e-07,-0.00142094615525691,0.01656401578508,-0.0857851244344275,0.52595770461392,0.433586299843763,0.104597361944621,-0.0729876930868622,0.627030358072034,9.27189132879855,0.00549483921773128,-0.00349501975551902
"OMC",2.10123965847824e-06,1.88776756047813e-07,0.000279538331831221,0.0121381550479451,0.0230297216279623,0.0729003711728821,0.406191198809973,0.217253910647848,0.0355700135672491,0.0723253502748401,7.22846945430462,0.00945294795672901,0.0014174478452191
"ORCL",3.10848905575346e-06,5.16031543333072e-07,-0.000171297261390887,0.0126241868049064,-0.0135689739100116,0.0938276934653171,0.534193676619484,0.101539654672573,0.00678941149314899,0.152859985236365,15.6104905540743,0.00727791359790446,0.000444280401134332
"ORLY",2.54955488498613e-05,6.28553233072135e-06,0.000460759113235123,0.0182434969199355,0.0252560742744244,0.096418602564483,0.294930314008248,0.0255544901641641,-0.0239798316701872,0.0219654206503962,1.20518339710075,0.000256794076792656,-0.000219425488153574
"OSTK",-2.25499956807375e-05,2.41858619439118e-05,-0.00105583286386038,0.0401786827666361,-0.0262784340141965,0.0376484402281396,0.326538687953625,0.0631945320654217,0.00301260653226241,0.0183836941560724,2.86006218870077,0.00135956335575299,5.90867989609099e-05
"OXY",-4.37930764958292e-07,1.32259433147049e-07,1.42582334377341e-05,0.0126186051597141,0.00112993736290717,0.575573268437472,0.44381050473181,0.171661801474076,-0.0368317904730801,0.641425224111548,8.87151990842136,0.00846233437695114,-0.00164865772344168
"PANW",7.18728300623032e-05,2.40004628940426e-05,8.2906674012838e-05,0.0252355636741582,0.00328531096365944,0.0596763565507627,0.254517638484742,0.071001848066725,-0.0169287455934554,0.0166993355246483,1.27752618543297,0.000874715593801694,-0.000190275959294064
"PAYX",1.99223582327023e-07,8.31752069500418e-08,-0.000240241559468569,0.0105931016063037,-0.0226790574089846,-0.00953446389892988,0.540740022838727,0.129515767575883,-0.0988695211428986,-0.0141457056760918,14.3903676310545,0.00847206396601601,-0.00589186816793979
"PEP",3.58206718191002e-07,1.93572937272074e-08,-0.000129351686086372,0.00765148996150187,-0.0169054245300196,0.000375319129290597,0.414766477219779,-0.128181652414978,-0.079536125222896,0.00042576083264662,8.43963548435661,-0.0064065861134468,-0.00362402919020886
"PFE",-4.93034860058251e-07,1.11579759685386e-07,-0.000386839831916237,0.0101707283799212,-0.0380346242143213,0.0785388715992476,0.576679250322379,0.140457670840544,-0.0441578544392134,0.216223649480326,28.4778957678903,0.0169677223311179,-0.00488302278295525
"PG",2.8569054483551e-07,3.24535252968352e-08,6.70596560925828e-05,0.0082286523231377,0.00814953086595011,0.0402765817434654,0.431267689467832,-0.0468210174180217,0.0120160953222693,0.0543452273597944,10.4378430447512,-0.00277809596248213,0.00065123003317821
"PH",1.35133664528885e-06,2.03526603366319e-07,-0.000822383121576334,0.0130911679721459,-0.0628196905979756,0.217191430567672,0.688699096957373,0.320138290797482,-0.0562979368520853,0.104610028784355,5.94997559299425,0.0067882615569108,-0.00108914415822132
"PM",8.17930091878478e-07,7.41655992452896e-08,-1.8995611987502e-06,0.0105213045964774,-0.000180544264385824,0.0298085726727471,0.40365388545894,-0.120720541073621,-0.0164333022221183,0.0260092042193324,6.31756989898981,-0.00458835892609307,-0.000575934343921947
"PNC",1.43279496738942e-06,1.70069108483677e-07,-0.00110969254692575,0.01255679782016,-0.0883738483982061,0.147832452014609,0.66129316279593,0.544975910750318,-0.0135769720683275,0.0939078812286234,7.53496655768596,0.0152447462797231,-0.000346415596892508
"PPL",1.01295426984584e-06,6.8260539278596e-08,0.000554241392059639,0.0101416191922533,0.0546501876626363,0.0287852661648423,0.324648734767078,-0.193256758552469,-0.0838671719854615,0.0788190849960773,15.9451969907989,-0.0233079137015407,-0.0092239170609631
"PRU",2.79122738590534e-06,3.6185761710705e-07,-0.000665203914082089,0.0143498044899399,-0.046356305031782,0.185861660828469,0.659649827657261,0.54488155993622,0.0525850365278674,0.128607767678645,8.18739747518852,0.0166068510412106,0.00146151008812988
"PYPL",9.04267523754398e-07,5.36496219723482e-07,-0.00120614872874921,0.0153602921320344,-0.0785238144158564,0.0494469719210617,0.449735764714369,0.0422790516114285,-0.101189747323185,0.0515004397730311,8.40201973452017,0.00193603596819163,-0.004233211810713
"QCOM",5.09543095157985e-06,1.63016118712657e-06,-0.000131860117862369,0.0172687918209896,-0.00763574656694265,0.106932349248262,0.476866400929372,0.126359085847861,-0.0314486607876697,0.100365919706924,8.02610285822317,0.00520904372686737,-0.0011854932205638
"REGN",-4.19922061275973e-06,1.00103914155643e-06,0.000624527204250954,0.0203508615667117,0.0306879982551946,-0.0455617106868636,0.308038960394462,0.146100701577047,0.00121889426643742,-0.00517931831958799,0.62810646780114,0.000733326833133497,5.56545745024935e-06
"RF",4.41771691085141e-06,7.14865572897494e-07,-0.00160323545563683,0.0172758443306155,-0.0928021476088231,0.184659511136387,0.593930211688816,0.542483208081456,-0.0330606554801886,0.773641623156459,44.633258919636,0.0993211864303828,-0.00556342012242613
"RHT",8.63070730655528e-06,1.69918545543791e-06,-0.00131718058904436,0.015349372489151,-0.0858133184255805,0.0720766655504843,0.50040707565064,0.0982824102037483,-0.0718382828028816,0.0471235903903508,5.86843315898876,0.00282948037209821,-0.00188652202169057
"ROST",-1.51714710086055e-06,4.79822331798865e-07,-0.000472971999144003,0.0140619547886709,-0.0336348684270452,0.0847608396590914,0.378491251286984,0.0857298562249152,-0.0815167781700241,0.0855482894363653,6.85215155710702,0.00380543162419264,-0.00330464899501458
"RTN",-1.53175198750835e-07,8.45678859246204e-08,-0.00114114272544501,0.00970857870692608,-0.117539627569885,0.00677597698174269,0.470642830028423,0.150602361292145,-0.0616491946818266,0.0038973026500849,4.85555292938253,0.00381219644417995,-0.00142423570691706
"SBUX",2.49025799726948e-06,2.69879449589714e-07,0.000120104554204098,0.0110315867283307,0.0108873326350826,0.021883908937113,0.38518630103315,0.0713625966895857,-0.0203361729470431,0.0332446385882441,10.4959701106288,0.00476908432642023,-0.00124087545694631
"SCHW",7.44737010899565e-06,1.14272534337696e-06,-0.00107755621763946,0.0172542448020004,-0.0624516592876048,0.181329188566693,0.65591208207477,0.54430742215682,0.0396741737514887,0.261164792389445,16.9452342549359,0.0344235158629762,0.00229518159844754
"SJM",2.33948690866293e-06,6.19402253600923e-07,0.000165396833105405,0.0133645078285732,0.0123758267215638,0.00816068799487369,0.302136898925152,-0.0601767465950429,-0.0699152108197176,0.00461832340015194,3.06701831742827,-0.00150431931138717,-0.00158924732849994
"SLB",-7.75286485979658e-07,1.21853478372639e-07,0.000215520024320893,0.0131701720034686,0.0163642528179687,0.582878867061274,0.477275333754461,0.19558396181577,-0.0525766250664581,0.572001892953259,8.4012359338354,0.00846045094647757,-0.00207240252312794
"SO",1.90020927073096e-07,2.53312664102363e-08,0.000180119384684735,0.00908591467540023,0.0198240233503844,-0.0424421374652039,0.131784712218053,-0.359691427702868,-0.0758263912172155,-0.0921696325368856,5.13346583409115,-0.0344284783117304,-0.00661413792044623
"SPG",1.14830415251039e-06,1.01504080330954e-07,0.000599399228964977,0.0124138759373157,0.0482846156987281,0.00992604822467556,0.280528648001697,-0.151979459501092,-0.00601265070314954,0.0043763777887174,2.21855744322416,-0.00294770397805324,-0.000106479658674734
"SPGI",6.88637785629278e-07,2.15142834179168e-07,-0.00113196963738949,0.0119203063515181,-0.09496145518486,0.0820213902026211,0.732200368247825,0.203942937561418,-0.0710379388462952,0.0440183755860134,7.18147850347679,0.00487711934512599,-0.00157875948551644
"SPLK",-1.1605460320066e-06,2.29215022810159e-06,-0.00117740646841746,0.021328449256789,-0.0552035665716617,0.174219870155702,0.41154910288754,0.138895581045649,0.00587635756944978,0.113877951616398,4.82523706574992,0.00399488258185912,0.000154280993295841
"SRE",9.92784510134517e-07,7.6506857581861e-08,-0.000137100727277703,0.0104040704936298,-0.0131776046078933,0.0850970818566843,0.220907855439888,-0.272965119370934,-0.10323486369298,0.0726478689781057,3.38278507998135,-0.0102602152258122,-0.00353994774873991
"STT",2.37772057706536e-06,5.12083120409691e-07,-0.00098992035129166,0.0147664656925993,-0.0670384079643235,0.183157515461569,0.661094777929667,0.406708329666766,-0.0345226687456918,0.149168388080508,9.65763560090644,0.0145958592071893,-0.0011293242797946
"STX",7.79433694175873e-05,2.47081879410321e-05,-0.000854400728597773,0.0303657627177081,-0.0281369757295613,0.0790910000130247,0.363704984404713,0.0926766537320757,8.11383446385363e-05,0.0744521157159419,6.14121447427309,0.00383593573247693,3.06788002108002e-06
"STZ",1.40657532512933e-06,2.8709689651589e-07,-0.000671182738940453,0.0125255970121407,-0.0535848900687043,0.0663138315042444,0.36675496665815,-0.0847077584299349,-0.0453881675183172,0.0288668252202831,2.86368958543515,-0.00162375267703576,-0.000793596605397773
"SYY",-3.45020806187625e-07,2.55248950209005e-07,-0.0004788701471266,0.0110359537554909,-0.0433918225589104,0.0422389237488172,0.50711235893724,0.0472255518781519,0.00129115348192871,0.0674366534291179,14.5225338108271,0.00331955491588626,8.27986561696266e-05
"T",6.27083385522155e-07,1.02431508018233e-07,0.000112398090576993,0.0107781589525689,0.0104283200008109,0.0817840605554441,0.404877273590843,-0.0258104467212881,0.00984606926956133,0.190253421794164,16.89437935984,-0.00264360304764661,0.000920002367809616
"TGT",8.70850008935226e-06,1.49766115781192e-06,0.000425164608277124,0.0178351121151838,0.0238386282929595,0.0412071680436071,0.316965306501535,0.0863714776695354,-0.00020376729510959,0.0341569579836495,4.71273674714889,0.00315134276578623,-6.78427038696031e-06
"TJX",2.47028690096984e-07,1.22327545549189e-07,-1.90269052674979e-05,0.01156366163071,-0.00164540487910572,0.0465554360309427,0.39837063494167,0.126443711847469,-0.100664547746254,0.049994070831794,7.67344625159978,0.00597944885850874,-0.00434197082027856
"TMO",6.24367788974323e-07,1.49031644361969e-07,-0.000683528112208603,0.0118264396828801,-0.057796609168698,0.126599654799199,0.611884212059644,0.135741772838573,-0.116533745238955,0.0577054994086414,5.00275189407041,0.00271531074639573,-0.00213352943001564
"TROW",1.17374788408525e-06,1.99400412533869e-07,-0.000728398328645195,0.0130619851285754,-0.0557647494982744,0.199040697445978,0.678159859789222,0.328526675910784,-0.0879140944729173,0.173143956148313,10.5816298828815,0.0125693977164818,-0.00307175242600971
"TRV",1.26341816898106e-06,1.30367443616626e-07,-0.000306271587799394,0.0103153871695711,-0.029690750600506,0.0898477966697358,0.510841069880315,0.144340151785685,-0.0526025554400066,0.0669681875855108,6.79066747160529,0.00476150684559943,-0.00156807674441546
"TSLA",7.13534050738596e-06,1.39616115307911e-06,-7.20871415907525e-05,0.0225252371013028,-0.00320028336512308,0.0545414921478668,0.306474863302512,0.0253903588293786,-0.0525235931297148,0.00799508861947455,0.805835065799271,0.000165496068939156,-0.00030925230569978
"TTWO",2.10002675478426e-06,1.48048979465763e-06,-0.00170971418245049,0.0194319131669171,-0.08798486117987,-0.00448006000546956,0.430004124760426,0.0766624386896566,-0.0647124345223473,-0.00262198047721846,4.51412186483703,0.00196792277222598,-0.00152123256034411
"TWTR",5.48509119734802e-05,2.13368652030152e-05,-0.000576417571133263,0.0336542728663486,-0.0171276192304731,-0.0475134697752849,0.132154760654689,0.0497158552264796,0.000323175505594582,-0.0650612515399514,3.24596261704736,0.00300757151368681,1.77748667791443e-05
"TWX",5.36222744541225e-07,2.13110756612867e-07,-0.000521291955233563,0.0101805227393118,-0.0512048318718064,0.125071914235376,0.33580045542142,0.11552524032719,0.0164657754440567,0.134094978513827,6.45786607151521,0.00545584977405639,0.000709083137505959
"TXN",2.12314510351708e-06,3.48063768276828e-07,-0.00114657734911078,0.0131588259081164,-0.0871337121652754,0.112037887839362,0.61008866171716,0.136551407540789,-0.0335421801020854,0.0911269232080111,8.90081517687087,0.00487873683128203,-0.00109581018310118
"UAL",1.35471252078992e-05,2.50080164625376e-06,-0.000130179163821728,0.0220433303771518,-0.00590560326386346,0.0709444960723041,0.399705725283422,0.229030069388567,0.0284394868052639,0.0495205282738908,5.00451464873321,0.00705052732274052,0.000797352879850034
"ULTA",2.42844187031357e-07,9.96151112610928e-07,5.38721752220841e-05,0.0179959818692223,0.00299356687584906,0.0422969096307416,0.256753048805617,0.0554316144748761,-0.0348989262637954,0.00930305286871304,1.01294880395395,0.000535984871214926,-0.000308312524991956
"UNH",-2.35338221219294e-07,1.20609177811971e-07,-0.00102656816034239,0.0108848016239312,-0.0943120688653975,0.0806976384714309,0.578897547063531,0.140254650377907,-0.0665136420470219,0.0371869496469278,4.78504993554407,0.00284493250311567,-0.0012311265861258
"UNP",9.0135622316876e-07,2.08217830439438e-07,-0.00100322837248384,0.0132000389875744,-0.0760019249509948,0.199926148356374,0.59347144654424,0.278549426608525,-0.00935756146477209,0.129825716283168,6.91267265912436,0.00796809371389848,-0.000244070936601328
"UPS",1.48863454360857e-06,1.34051613690427e-07,1.73106945321368e-05,0.0103611257816185,0.0016707349082517,0.0819915778756039,0.494482150883036,0.162976897684792,-0.0288300314155247,0.0663967949007006,7.1826305123859,0.00582469518322301,-0.000937746038602635
"URI",-3.78496576540291e-06,1.94531673149338e-06,-0.00189915552504584,0.0218902308554955,-0.0867581314049531,0.263227761608611,0.545596051152497,0.303649196192189,-0.0514227725136627,0.103081132424575,3.83242569798445,0.00522509704839889,-0.000808844859552404
"USB",7.82256639512088e-07,8.21792950243278e-08,-0.000420368117742073,0.0106152138497224,-0.0396005321883426,0.200722099637719,0.675047531512379,0.521626282328457,-0.0314690237261097,0.366582614498683,22.1139366726173,0.0419127720581801,-0.00230845915160422
"UTX",8.60283475085177e-07,9.049457717045e-08,-0.000474145765410524,0.0100701420555413,-0.0470843174600118,0.109228361963156,0.620332939890771,0.175632463882509,-0.0889882932760987,0.0873790532499604,8.9012662569337,0.00618354952127859,-0.00285934818243556
"V",9.16356311639326e-07,8.3211092483964e-08,-0.000794638703446705,0.010686622084102,-0.0743582674855556,0.0919311205140969,0.724869312062379,0.140325640964059,-0.0220616283526675,0.0836936746374689,11.8370867833673,0.00562528134187271,-0.00080673314053616
"VLO",5.33378026716996e-07,2.14454891665295e-07,-0.000806984379649204,0.014399732268137,-0.0560416238734422,0.104229138198092,0.513554274491637,0.226881404437513,0.00514859735568858,0.103824346495656,9.17595854110065,0.00995473761422146,0.000205997163213834
"VMW",1.44918714542008e-05,4.28180196994133e-06,-0.00155385545072124,0.0189110309116543,-0.0821666178845731,0.108677651842778,0.41282685293675,0.0750790908545046,-0.0319700544846192,0.0510956841123695,3.48150437998546,0.00155369117069088,-0.000603739512255676
"VRTX",-1.93412630203439e-05,4.28035420575345e-06,-0.00113933193737703,0.0231082713786361,-0.0493040746626491,0.0919193475003143,0.457178222219716,0.0942058915799812,-0.0561554692790636,0.0314837698388872,2.80879708369612,0.00142402726219558,-0.000772563361509232
"VZ",9.96705412796707e-08,1.15071601224155e-07,0.000214584250372446,0.0108232617974636,0.0198262089920742,0.0440045185755603,0.425276826944993,-0.0570611721645855,0.00290255787064237,0.0773958721275954,13.4167484819722,-0.00441898845008571,0.000205051836306059
"WBA",1.28896732126179e-06,1.66630979685096e-07,0.000575405849946605,0.0128763331654405,0.0446870892942542,0.0701693152374823,0.443426792769156,0.116867682205352,-0.0196173129236783,0.0667603418677749,7.56742767832097,0.00486504785205321,-0.000749675096853484
"WDAY",8.11135401060942e-06,1.61768079202116e-06,-0.000765615475770523,0.0194528984898342,-0.0393573983933872,0.0864638086479605,0.461090669562551,0.119999028213032,-0.00500325395339006,0.0453659469483196,4.33947297254688,0.00277737254510194,-0.000105441218733733
"WDC",1.53186552695607e-05,3.0204458847647e-06,-0.00117052076614375,0.0240028409013652,-0.0487659261232356,0.0987656299122185,0.442386679888661,0.140920317626759,-0.0132193144463631,0.0579056771707918,4.65235004569085,0.00363539770527295,-0.000311305283184733
"WFC",1.44593162954444e-06,3.59377265404722e-07,-0.000121024493132419,0.013429224568472,-0.0090120239270218,0.133635992177371,0.631855909569571,0.459222556622349,-0.000578291963218359,0.176494578733552,14.9685941819323,0.0267080576580543,-3.06773142726045e-05
"WMB",1.28208777996395e-06,1.14936711491411e-06,-0.00090136634053058,0.0205224439915928,-0.0439210037995394,0.420867630148936,0.388113230262522,0.0959897609178916,-0.0939048181939807,0.76765799463395,12.698012058974,0.0077102204264231,-0.00687974561350922
"WMT",3.59400500078179e-07,6.94393584351375e-07,-0.000443220469384238,0.0126916615261884,-0.0349221785082814,0.0313325834805206,0.371776299714282,0.0316553269011822,-0.0164287765869312,0.0276608097299778,5.88715431046974,0.00121687483947494,-0.000582553959894401
"WYNN",6.79777211126005e-06,2.51391610168962e-06,-0.00106225916885331,0.023007258917585,-0.0461706095740682,0.0470292772188147,0.219161751285734,0.0990851854610424,0.0230146409044837,0.0152712964416307,1.27651934451956,0.0014164950003072,0.000300174680836789
"X",0.000105001714553192,4.47151573553273e-05,-0.000701428420772971,0.0394525993251341,-0.0177790166623093,0.115903156530323,0.361125177044063,0.15947919328034,-0.0310499776892426,0.103126463027447,5.76351810559118,0.00622222373155621,-0.00110968164522387
"XEL",6.88838057498463e-07,4.48175231429633e-08,-0.000196380788422217,0.00955999850565589,-0.02054192668608,-0.0711833866225638,0.167670075304093,-0.375927004752782,-0.0976168186356155,-0.165706333517376,7.00117698194086,-0.0385645648923858,-0.00912740586906071
"XL",-2.25594296622681e-05,5.85293767886671e-06,-0.000702784928449549,0.0176522297885821,-0.039812813274396,0.0348746693220239,0.200612069689987,0.134426536669943,-0.0134016367025751,0.0414264049842899,4.2744401609766,0.0070328438955089,-0.000639421507413993
"XLNX",2.15673809891612e-06,4.6073750365634e-07,-0.000794088497911488,0.014918955255632,-0.0532268167780524,0.0127583895636175,0.519601874877841,0.128743359095615,-0.0228329197172354,0.0131848492701781,9.63174674935646,0.00583288979116235,-0.000947770116916781
"XOM",7.6818412023816e-07,7.03996597911138e-08,0.000155466927913948,0.00948260351411725,0.0163949623837479,0.477000280872008,0.567147443080404,0.18004952047616,0.0246060740454877,0.571994336175026,12.1989965129318,0.00951924711118976,0.00118516187232983
"YUM",6.81813812546919e-08,8.61456103147386e-08,-0.000722006040298987,0.0100454887941073,-0.0718736594203873,0.0801550957982869,0.570830816522825,0.12463354769291,-0.0615915120075818,0.106731319594633,13.6339967793663,0.0073084545296332,-0.00329415369599413
"ZTS",-2.02754140482223e-07,1.18042901913596e-07,-0.00115630470008881,0.0114932676658456,-0.10060713225404,0.0886502294929773,0.543385304128353,0.0783910288586834,-0.0178248124154592,0.120015450970255,13.1953289363169,0.00468428726056654,-0.00096926943170814
